hit-ratio,ndcq,window-size,epochs,sub-sample,negative-sampling-dist,embedding-size,negative-samples-size,learning-rate,mininum-count
0.001904036557501904,0.0008190642416760351,9.0,5.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.0019062142584826535,0.0005164123025410558,7.0,5.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.0019091256204658267,0.0006606326594204062,5.0,5.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.0038138825324180014,0.001416193567783061,3.0,5.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.013766730401529637,0.005115446328231597,9.0,5.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.019458222052651658,0.006949724997642489,7.0,5.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.019473081328751432,0.008575240980324262,3.0,5.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.019510328997704666,0.008462044824064223,5.0,5.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.1635345861655338,0.07030045714938071,5.0,25.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.16926770708283315,0.0697101439678026,9.0,25.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.17114228456913827,0.07496490063977579,3.0,25.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.17521194993944286,0.06937051096450651,7.0,25.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.2155737704918033,0.08870569035533334,7.0,25.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.21779764323445755,0.1006053641255406,9.0,25.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.22921810699588477,0.09411668476845901,5.0,25.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.24176276771004943,0.10495537296712804,3.0,25.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.25,0.10751995010596498,9.0,5.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.25616776315789475,0.113030793522141,9.0,5.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2572734829592685,0.10962920787406633,5.0,5.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.25773195876288657,0.11657956690268009,3.0,5.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.2617283950617284,0.11744122766743792,5.0,100.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.26187473728457333,0.09872676531307296,3.0,5.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2620142081069787,0.10562901980080945,7.0,5.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.26533166458072593,0.11097452484388295,9.0,100.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.26879462410751787,0.1076757204954657,7.0,100.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.26952965235173826,0.12343670745997212,9.0,100.0,0.1,0.75,50.0,5.0,0.025,5.0
0.27104377104377103,0.10486816869117052,9.0,100.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.27545909849749584,0.11869446743072996,7.0,100.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.28148774302620455,0.10517990734782154,9.0,25.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.2821698906644239,0.11379433402930021,5.0,5.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.28434237995824635,0.11688967363495902,3.0,100.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.2847599164926931,0.11661679965868807,5.0,100.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.28499580888516346,0.12190187833940301,7.0,5.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2851727042965459,0.11876569300072093,3.0,100.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.2853545950482585,0.11776558756850374,9.0,100.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2854149203688181,0.11988784848837913,5.0,25.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2879799666110184,0.12518377087699445,3.0,25.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.28847771236333053,0.1176807154042098,5.0,100.0,1e-05,-0.5,50.0,5.0,0.025,5.0
0.28887959866220736,0.12454462071635918,3.0,100.0,1e-05,0.75,50.0,5.0,0.025,5.0
0.28938640132669985,0.12597131897811908,9.0,25.0,0.001,0.75,50.0,5.0,0.025,5.0
0.2910758965804837,0.1268965820617993,7.0,25.0,0.1,0.75,50.0,5.0,0.025,5.0
0.2917192097519966,0.12024344565233595,7.0,100.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2924024640657084,0.13672854848236626,5.0,100.0,0.001,0.75,50.0,5.0,0.025,5.0
0.2935973041280539,0.12041954631344619,7.0,25.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.2936440677966102,0.11664914071498472,9.0,25.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.2952822240943555,0.12119047205391452,5.0,25.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.2959697732997481,0.1272380062375894,3.0,25.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.29641827912721286,0.13339074010002183,5.0,100.0,0.1,0.75,50.0,5.0,0.025,5.0
0.2987394957983193,0.12518787711693952,7.0,25.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.29928840519045624,0.12818349945501184,9.0,100.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.3005804311774461,0.12949093201989717,3.0,100.0,0.1,0.75,50.0,5.0,0.025,5.0
0.30138713745271123,0.12675846149573233,7.0,5.0,0.1,0.75,50.0,5.0,0.025,5.0
0.30209205020920504,0.12821521640831923,7.0,100.0,0.1,-0.5,50.0,5.0,0.025,5.0
0.30213121604680315,0.13009088744510203,5.0,100.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.30299199325748,0.12424036052701286,5.0,25.0,0.001,0.75,50.0,5.0,0.025,5.0
0.30467135179826377,0.13372123129437985,9.0,100.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3052109181141439,0.13696385954515952,7.0,100.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3058823529411765,0.12959684169880312,9.0,5.0,0.1,0.75,50.0,5.0,0.025,5.0
0.30971993410214166,0.14318975615791524,7.0,100.0,0.1,0.75,50.0,5.0,0.025,5.0
0.31202370872142254,0.12912564359555403,3.0,5.0,0.1,0.75,50.0,5.0,0.025,5.0
0.31313131313131315,0.12898665662435538,9.0,25.0,0.1,0.75,50.0,5.0,0.025,5.0
0.3146208630079598,0.13786082539649505,5.0,5.0,0.1,0.75,50.0,5.0,0.025,5.0
0.3150042625745951,0.12728256290330153,3.0,100.0,0.001,-0.5,50.0,5.0,0.025,5.0
0.3157010915197313,0.1407627280641999,7.0,25.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3180864456567352,0.13956954101972946,3.0,5.0,0.001,0.75,50.0,5.0,0.025,5.0
0.31833473507148863,0.13427188229641213,3.0,100.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3196652719665272,0.13679831289779426,3.0,25.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3224989447024061,0.13523178395530808,5.0,5.0,0.001,0.75,50.0,5.0,0.025,5.0
0.3229078613693998,0.13295717106207525,3.0,25.0,0.1,0.75,50.0,5.0,0.025,5.0
0.32345469940728194,0.1323641216986299,7.0,5.0,0.001,0.75,50.0,5.0,0.025,5.0
0.32471386180584993,0.1303502574791273,9.0,5.0,0.001,0.75,50.0,5.0,0.025,5.0
0.32590412111017664,0.13975613141965385,5.0,25.0,0.1,0.75,50.0,5.0,0.025,5.0
